Line,Mutation,Initial,New,Code,Change?,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Less or equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Less or equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Less or equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Less or equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Less or equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
396,,,,1.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced call to java/lang/Math::max with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Math::max → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,20.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,21.21,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,22.22,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,23.23,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,24.24,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,25.25,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,26.26,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
398,,,,1.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none greater or equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none greater or equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none greater or equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none greater or equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none greater or equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
399,,,,1.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced call to java/lang/Math::min with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Math::min → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,20.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,21.21,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,22.22,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,23.23,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,24.24,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,25.25,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,26.26,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
402,,,,1.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
417,,,,1.1,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → NO_COVERAGE,TRUE,,,,,
418,,,,1.1,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none greater or equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none greater or equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none greater or equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none greater or equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none greater or equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
419,,,,1.1,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/IllegalArgumentException::<init> → NO_COVERAGE,TRUE,,,,,
421,,,,1.1,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::<init> → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Replaced double multiplication with division → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::scale → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::scale to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : scale,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
