Line,Mutation,Initial,New,Code,Change?,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/KeyedValues::getItemCount → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 4 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,17.17,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 4 → KILLED,,,,,
,,,,18.18,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 4 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 4 → KILLED,,,,,
,,,,20.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 4 → KILLED,,,,,
266,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/KeyedValues::getValue → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 4 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 4 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 4 → TIMED_OUT,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 4 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 4 → KILLED,,,,,
267,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → SURVIVED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) equal to not equal → KILLED,,,,,
268,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to java/lang/Number::doubleValue → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Negated double local variable number 2 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double operation with first member → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double operation by second member → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double addition with multiplication → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double addition with division → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double addition with modulus → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → SURVIVED,,,,,
,,,,11.11,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → SURVIVED,,,,,
,,,,12.12,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (++a) double local variable number 2 → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (--a) double local variable number 2 → KILLED,,,,,
271,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
272,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/KeyedValues::getItemCount → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 6 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,17.17,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 8 → KILLED,,,,,
,,,,18.18,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 8 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 8 → KILLED,,,,,
,,,,20.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 8 → KILLED,,,,,
273,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/KeyedValues::getValue → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 6 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 8 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 8 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 8 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 8 → KILLED,,,,,
274,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → SURVIVED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) equal to not equal → KILLED,,,,,
275,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to java/lang/Number::doubleValue → KILLED,,,,,
